1615446154;1.7;2021-03-11 08:02:34
1615446778;1.8;2021-03-11 08:12:58
1615447402;2.1;2021-03-11 08:23:22
1615448314;2.1;2021-03-11 08:38:34
1615448986;2.2;2021-03-11 08:49:46
1615449658;2.3;2021-03-11 09:00:58
1615450426;2.3;2021-03-11 09:13:46
1615451050;2.3;2021-03-11 09:24:10
1615451962;2.5;2021-03-11 09:39:22
1615452682;2.6;2021-03-11 09:51:22
1615453306;2.7;2021-03-11 10:01:46
1615454746;2.7;2021-03-11 10:25:46
1615455850;2.8;2021-03-11 10:44:10
1615456666;2.9;2021-03-11 10:57:46
1615457914;2.4;2021-03-11 11:18:34
1615460746;1.9;2021-03-11 12:05:46
1615461706;2.2;2021-03-11 12:21:46
1615462714;2.2;2021-03-11 12:38:34
1615463386;2.2;2021-03-11 12:49:46
1615464154;2.2;2021-03-11 13:02:34
1615464826;2.2;2021-03-11 13:13:46
1615468714;2.3;2021-03-11 14:18:34
1615474954;1.9;2021-03-11 16:02:34
1615479466;2;2021-03-11 17:17:46
1615480330;1.9;2021-03-11 17:32:10
1615481098;1.9;2021-03-11 17:44:58
1615481914;2;2021-03-11 17:58:34
1615488826;2.2;2021-03-11 19:53:46
1615525690;4.7;2021-03-12 06:08:10
1615527178;4.8;2021-03-12 06:32:58
1615527850;4.8;2021-03-12 06:44:10
1615528522;4.9;2021-03-12 06:55:22
1615529194;4.9;2021-03-12 07:06:34
1615529962;4.8;2021-03-12 07:19:22
1615530778;5.1;2021-03-12 07:32:58
1615531498;5.2;2021-03-12 07:44:58
1615532170;5.4;2021-03-12 07:56:10
1615533130;5.4;2021-03-12 08:12:10
1615534090;5.5;2021-03-12 08:28:10
1615535050;5.9;2021-03-12 08:44:10
1615535722;5.9;2021-03-12 08:55:22
1615536586;6.3;2021-03-12 09:09:46
1615537498;6.4;2021-03-12 09:24:58
1615538122;6.4;2021-03-12 09:35:22
1615538937;6.5;2021-03-12 09:48:57
1615539658;6.7;2021-03-12 10:00:58
1615540378;6.8;2021-03-12 10:12:58
1615541001;6.9;2021-03-12 10:23:21
1615541865;6.8;2021-03-12 10:37:45
1615542777;6.9;2021-03-12 10:52:57
1615543498;7.1;2021-03-12 11:04:58
1615544313;7.3;2021-03-12 11:18:33
1615544985;7.5;2021-03-12 11:29:45
1615545657;7.7;2021-03-12 11:40:57
1615546281;7.9;2021-03-12 11:51:21
1615546953;8.2;2021-03-12 12:02:33
1615547721;7.9;2021-03-12 12:15:21
1615548441;8;2021-03-12 12:27:21
1615549209;8.1;2021-03-12 12:40:09
1615549881;8;2021-03-12 12:51:21
1615550553;8.1;2021-03-12 13:02:33
1615551369;8.4;2021-03-12 13:16:09
1615551993;8.2;2021-03-12 13:26:33
1615552665;8.1;2021-03-12 13:37:45
1615553433;8.2;2021-03-12 13:50:33
1615554153;8.3;2021-03-12 14:02:33
1615554777;8.1;2021-03-12 14:12:57
1615555449;8.1;2021-03-12 14:24:09
1615556121;8.1;2021-03-12 14:35:21
1615556745;8.2;2021-03-12 14:45:45
1615557417;8.4;2021-03-12 14:56:57
1615558137;8.1;2021-03-12 15:08:57
1615558761;7.9;2021-03-12 15:19:21
1615559385;7.8;2021-03-12 15:29:45
1615560009;7.8;2021-03-12 15:40:09
1615560633;7.9;2021-03-12 15:50:33
1615561305;7.5;2021-03-12 16:01:45
1615561929;7.5;2021-03-12 16:12:09
1615562793;7.3;2021-03-12 16:26:33
1615563561;7.1;2021-03-12 16:39:21
1615564233;6.8;2021-03-12 16:50:33
1615564857;6.6;2021-03-12 17:00:57
1615565481;6.7;2021-03-12 17:11:21
1615566105;6.2;2021-03-12 17:21:45
1615566777;5.9;2021-03-12 17:32:57
1615567593;5.8;2021-03-12 17:46:33
1615568217;5.6;2021-03-12 17:56:57
1615568889;5.3;2021-03-12 18:08:09
1615569513;5.1;2021-03-12 18:18:33
1615571193;4.6;2021-03-12 18:46:33
1615571865;4.5;2021-03-12 18:57:45
1615572729;4.3;2021-03-12 19:12:09
1615574649;4;2021-03-12 19:44:09
1615576185;3.9;2021-03-12 20:09:45
1615577049;3.8;2021-03-12 20:24:09
1615577721;3.7;2021-03-12 20:35:21
1615578681;3.6;2021-03-12 20:51:21
1615580793;3.3;2021-03-12 21:26:33
1615581753;3.2;2021-03-12 21:42:33
1615582569;3;2021-03-12 21:56:09
1615583481;2.9;2021-03-12 22:11:21
1615584297;2.9;2021-03-12 22:24:57
1615586937;2.7;2021-03-12 23:08:57
1615588521;2.6;2021-03-12 23:35:21
1615589241;2.6;2021-03-12 23:47:21
1615591593;2.6;2021-03-13 00:26:33
1615592793;2.4;2021-03-13 00:46:33
1615593465;2.5;2021-03-13 00:57:45
1615594905;2.4;2021-03-13 01:21:45
1615595529;2.3;2021-03-13 01:32:09
1615596537;2.2;2021-03-13 01:48:57
1615597497;2.2;2021-03-13 02:04:57
1615598169;2.1;2021-03-13 02:16:09
1615599081;2.1;2021-03-13 02:31:21
1615599849;2;2021-03-13 02:44:09
1615600521;1.9;2021-03-13 02:55:21
1615601673;1.9;2021-03-13 03:14:33
1615602489;1.8;2021-03-13 03:28:09
1615603305;1.7;2021-03-13 03:41:45
1615604505;1.6;2021-03-13 04:01:45
1615605513;1.7;2021-03-13 04:18:33
1615606713;1.6;2021-03-13 04:38:33
1615607529;1.6;2021-03-13 04:52:09
1615608873;1.8;2021-03-13 05:14:33
1615609785;2.2;2021-03-13 05:29:45
1615610697;2.3;2021-03-13 05:44:57
1615611465;2.4;2021-03-13 05:57:45
1615612377;2.6;2021-03-13 06:12:57
1615613577;2.8;2021-03-13 06:32:57
1615614297;2.9;2021-03-13 06:44:57
1615614921;2.8;2021-03-13 06:55:21
1615615593;3.1;2021-03-13 07:06:33
1615616409;3;2021-03-13 07:20:09
1615617033;3.1;2021-03-13 07:30:33
1615617705;3.2;2021-03-13 07:41:45
1615618329;3.4;2021-03-13 07:52:09
1615619097;3.5;2021-03-13 08:04:57
1615619721;3.6;2021-03-13 08:15:21
1615620345;3.8;2021-03-13 08:25:45
1615621113;3.8;2021-03-13 08:38:33
1615621785;4;2021-03-13 08:49:45
1615622457;4.2;2021-03-13 09:00:57
1615623081;4.6;2021-03-13 09:11:21
1615623993;4.8;2021-03-13 09:26:33
1615624713;5;2021-03-13 09:38:33
1615625337;5.5;2021-03-13 09:48:57
1615626153;5.8;2021-03-13 10:02:33
1615626777;6;2021-03-13 10:12:57
1615627449;6.2;2021-03-13 10:24:09
1615628217;6.4;2021-03-13 10:36:57
1615628841;6.7;2021-03-13 10:47:21
1615629465;7.4;2021-03-13 10:57:45
1615630137;7;2021-03-13 11:08:57
1615631001;7.2;2021-03-13 11:23:21
1615631673;7.3;2021-03-13 11:34:33
1615632297;7.9;2021-03-13 11:44:57
1615632921;8.1;2021-03-13 11:55:21
1615633545;7.9;2021-03-13 12:05:45
1615634265;8;2021-03-13 12:17:45
1615634889;8.3;2021-03-13 12:28:09
1615635657;8.3;2021-03-13 12:40:57
1615636377;8.5;2021-03-13 12:52:57
1615637049;8.8;2021-03-13 13:04:09
1615637673;8.5;2021-03-13 13:14:33
1615638393;8.5;2021-03-13 13:26:33
1615639065;8.4;2021-03-13 13:37:45
1615639737;7.7;2021-03-13 13:48:57
1615640361;7.7;2021-03-13 13:59:21
1615640985;7.9;2021-03-13 14:09:45
1615641609;6.8;2021-03-13 14:20:09
1615642233;6.8;2021-03-13 14:30:33
1615642905;7.2;2021-03-13 14:41:45
1615643577;7.4;2021-03-13 14:52:57
1615644201;7.3;2021-03-13 15:03:21
1615644921;7.6;2021-03-13 15:15:21
1615645593;7.2;2021-03-13 15:26:33
1615646217;7.3;2021-03-13 15:36:57
1615646841;7.2;2021-03-13 15:47:21
1615647465;7;2021-03-13 15:57:45
1615648089;6.8;2021-03-13 16:08:09
1615648809;6.8;2021-03-13 16:20:09
1615649433;6.3;2021-03-13 16:30:33
1615650153;5.9;2021-03-13 16:42:33
1615650825;6.2;2021-03-13 16:53:45
1615651497;5.7;2021-03-13 17:04:57
1615652265;5.9;2021-03-13 17:17:45
1615652937;5.6;2021-03-13 17:28:57
1615653609;5.6;2021-03-13 17:40:09
1615654281;5.6;2021-03-13 17:51:21
1615655145;5.4;2021-03-13 18:05:45
1615655817;5.3;2021-03-13 18:16:57
1615656537;4.9;2021-03-13 18:28:57
1615657161;5.1;2021-03-13 18:39:21
1615657785;4.7;2021-03-13 18:49:45
1615658457;4.6;2021-03-13 19:00:57
1615659129;4.6;2021-03-13 19:12:09
1615659753;4.8;2021-03-13 19:22:33
1615701416;2.4;2021-03-14 06:56:56
1615704056;2.5;2021-03-14 07:40:56
1615704680;2.7;2021-03-14 07:51:20
1615705352;2.7;2021-03-14 08:02:32
1615706216;2.9;2021-03-14 08:16:56
1615706840;2.6;2021-03-14 08:27:20
1615707608;2.9;2021-03-14 08:40:08
1615708232;2.8;2021-03-14 08:50:32
1615709000;3;2021-03-14 09:03:20
1615709624;2.9;2021-03-14 09:13:44
1615710344;2.8;2021-03-14 09:25:44
1615711112;3.1;2021-03-14 09:38:32
1615711784;3.1;2021-03-14 09:49:44
1615712504;3.1;2021-03-14 10:01:44
1615713128;3;2021-03-14 10:12:08
1615713800;3.8;2021-03-14 10:23:20
1615714424;3.6;2021-03-14 10:33:44
1615715048;4;2021-03-14 10:44:08
1615715672;4.1;2021-03-14 10:54:32
1615716344;4.1;2021-03-14 11:05:44
1615716968;4.2;2021-03-14 11:16:08
1615717592;4.7;2021-03-14 11:26:32
1615718216;4.9;2021-03-14 11:36:56
1615718888;5.2;2021-03-14 11:48:08
1615719560;5.2;2021-03-14 11:59:20
1615720424;5.7;2021-03-14 12:13:44
1615721144;6;2021-03-14 12:25:44
1615721768;6;2021-03-14 12:36:08
1615722392;6.1;2021-03-14 12:46:32
1615723016;5.9;2021-03-14 12:56:56
1615723928;6;2021-03-14 13:12:08
1615724552;6.3;2021-03-14 13:22:32
1615725176;6.2;2021-03-14 13:32:56
1615726136;6.3;2021-03-14 13:48:56
1615726904;6.7;2021-03-14 14:01:44
1615727576;6.8;2021-03-14 14:12:56
1615728248;7;2021-03-14 14:24:08
1615729016;7;2021-03-14 14:36:56
1615729688;6.9;2021-03-14 14:48:08
1615730360;7;2021-03-14 14:59:20
1615730984;7.1;2021-03-14 15:09:44
1615731800;7;2021-03-14 15:23:20
1615732424;7;2021-03-14 15:33:44
1615733048;6.8;2021-03-14 15:44:08
1615734104;6.8;2021-03-14 16:01:44
1615734872;7.1;2021-03-14 16:14:32
1615735592;6.8;2021-03-14 16:26:32
1615736456;6.9;2021-03-14 16:40:56
1615737128;6.7;2021-03-14 16:52:08
1615737896;6.7;2021-03-14 17:04:56
1615738520;6.9;2021-03-14 17:15:20
1615739144;6.7;2021-03-14 17:25:44
1615739816;6.3;2021-03-14 17:36:56
1615740488;6.3;2021-03-14 17:48:08
1615741208;6.2;2021-03-14 18:00:08
1615741832;6.1;2021-03-14 18:10:32
1615742456;6.2;2021-03-14 18:20:56
1615743128;5.7;2021-03-14 18:32:08
1615743752;5.8;2021-03-14 18:42:32
1615744472;5.7;2021-03-14 18:54:32
1615745144;5.5;2021-03-14 19:05:44
1615745912;5.8;2021-03-14 19:18:32
1615746584;5.8;2021-03-14 19:29:44
1615747208;5.5;2021-03-14 19:40:08
1615747832;5.1;2021-03-14 19:50:32
1615748600;5.2;2021-03-14 20:03:20
1615749320;5.3;2021-03-14 20:15:20
1615749992;5.2;2021-03-14 20:26:32
1615750616;4.9;2021-03-14 20:36:56
1615751288;4.9;2021-03-14 20:48:08
1615752056;4.8;2021-03-14 21:00:56
1615752680;4.9;2021-03-14 21:11:20
1615753304;4.9;2021-03-14 21:21:44
1615754504;4.5;2021-03-14 21:41:44
1615755176;4.3;2021-03-14 21:52:56
1615756472;4.2;2021-03-14 22:14:32
1615757240;4.5;2021-03-14 22:27:20
1615757912;4.1;2021-03-14 22:38:32
1615758536;4.1;2021-03-14 22:48:56
1615759256;3.8;2021-03-14 23:00:56
1615759928;3.7;2021-03-14 23:12:08
1615760744;3.6;2021-03-14 23:25:44
1615761368;3.5;2021-03-14 23:36:08
1615761992;3.6;2021-03-14 23:46:32
1615762760;3.7;2021-03-14 23:59:20
1615763576;3.4;2021-03-15 00:12:56
1615764200;3.3;2021-03-15 00:23:20
1615764920;3.4;2021-03-15 00:35:20
1615765880;3.6;2021-03-15 00:51:20
1615766648;3.6;2021-03-15 01:04:08
1615767272;3.5;2021-03-15 01:14:32
1615768088;3.6;2021-03-15 01:28:08
1615768712;3.6;2021-03-15 01:38:32
1615769336;3.4;2021-03-15 01:48:56
1615769960;3.4;2021-03-15 01:59:20
1615770632;3.4;2021-03-15 02:10:32
1615771496;3.5;2021-03-15 02:24:56
1615772168;3.6;2021-03-15 02:36:08
1615772840;3.5;2021-03-15 02:47:20
1615773752;3.5;2021-03-15 03:02:32
1615774424;3.1;2021-03-15 03:13:44
1615775096;3.4;2021-03-15 03:24:56
1615775768;3.4;2021-03-15 03:36:08
1615776392;3.3;2021-03-15 03:46:32
1615777016;3.3;2021-03-15 03:56:56
1615777976;3.5;2021-03-15 04:12:56
1615778600;3.4;2021-03-15 04:23:20
1615779224;3.3;2021-03-15 04:33:44
1615779944;3.2;2021-03-15 04:45:44
1615780616;2.9;2021-03-15 04:56:56
1615781336;2.9;2021-03-15 05:08:56
1615782008;2.9;2021-03-15 05:20:08
1615782632;2.9;2021-03-15 05:30:32
1615783352;2.8;2021-03-15 05:42:32
1615784072;2.7;2021-03-15 05:54:32
1615784696;2.6;2021-03-15 06:04:56
1615785416;2.5;2021-03-15 06:16:56
1615786232;2.6;2021-03-15 06:30:32
1615786856;2.8;2021-03-15 06:40:56
1615787480;2.5;2021-03-15 06:51:20
1615788152;2.8;2021-03-15 07:02:32
1615788776;2.6;2021-03-15 07:12:56
1615789496;2.7;2021-03-15 07:24:56
1615790120;2.6;2021-03-15 07:35:20
1615790744;2.6;2021-03-15 07:45:44
1615791416;2.6;2021-03-15 07:56:56
1615792040;2.9;2021-03-15 08:07:20
1615792712;3.2;2021-03-15 08:18:32
1615793336;3.3;2021-03-15 08:28:56
1615794056;3.5;2021-03-15 08:40:56
1615794920;3.9;2021-03-15 08:55:20
1615795544;4.1;2021-03-15 09:05:44
1615796168;4.1;2021-03-15 09:16:08
1615796792;4;2021-03-15 09:26:32
1615797560;3.8;2021-03-15 09:39:20
1615798184;3.8;2021-03-15 09:49:44
1615798808;3.6;2021-03-15 10:00:08
1615799480;3.8;2021-03-15 10:11:20
1615800104;3.4;2021-03-15 10:21:44
1615800728;3.8;2021-03-15 10:32:08
1615801400;4.1;2021-03-15 10:43:20
1615802024;4;2021-03-15 10:53:44
1615802648;4.1;2021-03-15 11:04:08
1615803272;4.5;2021-03-15 11:14:32
1615803896;4.6;2021-03-15 11:24:56
1615804520;4.7;2021-03-15 11:35:20
1615805192;5.1;2021-03-15 11:46:32
1615805816;5;2021-03-15 11:56:56
1615806632;4.9;2021-03-15 12:10:32
1615807304;4.8;2021-03-15 12:21:44
1615807976;5.1;2021-03-15 12:32:56
1615808696;4.9;2021-03-15 12:44:56
1615809368;4.3;2021-03-15 12:56:08
1615809992;4.5;2021-03-15 13:06:32
