1615446154;1.7;2021-03-11 08:02:34
1615810664;4.2;2021-03-15 13:17:44
1615811288;4.2;2021-03-15 13:28:08
1615811912;4.2;2021-03-15 13:38:32
1615812728;4.1;2021-03-15 13:52:08
1615813352;4.1;2021-03-15 14:02:32
1615814024;4.1;2021-03-15 14:13:44
1615814648;4.1;2021-03-15 14:24:08
1615815272;4.1;2021-03-15 14:34:32
1615815896;3.7;2021-03-15 14:44:56
1615816520;3.4;2021-03-15 14:55:20
1615817192;3.6;2021-03-15 15:06:32
1615817864;3.6;2021-03-15 15:17:44
1615818680;3.4;2021-03-15 15:31:20
1615819400;3.6;2021-03-15 15:43:20
1615820072;3.6;2021-03-15 15:54:32
1615820936;3.6;2021-03-15 16:08:56
1615821560;3.6;2021-03-15 16:19:20
1615822184;3.4;2021-03-15 16:29:44
1615822808;3.6;2021-03-15 16:40:08
1615823480;3.7;2021-03-15 16:51:20
1615824104;3.6;2021-03-15 17:01:44
1615824728;3.4;2021-03-15 17:12:08
1615825352;3.7;2021-03-15 17:22:32
1615825976;3.8;2021-03-15 17:32:56
1615826600;3.7;2021-03-15 17:43:20
1615827272;3.8;2021-03-15 17:54:32
1615828088;3.4;2021-03-15 18:08:08
1615828712;3.2;2021-03-15 18:18:32
1615829335;3.6;2021-03-15 18:28:55
1615830056;3.4;2021-03-15 18:40:56
1615830775;3.5;2021-03-15 18:52:55
1615831399;3.4;2021-03-15 19:03:19
1615832167;3.4;2021-03-15 19:16:07
1615832791;3.5;2021-03-15 19:26:31
1615833415;3.4;2021-03-15 19:36:55
1615834231;3.5;2021-03-15 19:50:31
1615834951;3.4;2021-03-15 20:02:31
1615835575;3.1;2021-03-15 20:12:55
1615836199;2.9;2021-03-15 20:23:19
1615836823;3.1;2021-03-15 20:33:43
1615837447;3.3;2021-03-15 20:44:07
1615838167;3.3;2021-03-15 20:56:07
1615839079;3.2;2021-03-15 21:11:19
1615839991;3;2021-03-15 21:26:31
1615840711;3.3;2021-03-15 21:38:31
1615841623;3.1;2021-03-15 21:53:43
1615842295;3.3;2021-03-15 22:04:55
1615842967;3.6;2021-03-15 22:16:07
1615843591;3.5;2021-03-15 22:26:31
1615844311;3.6;2021-03-15 22:38:31
1615844935;3.8;2021-03-15 22:48:55
1615845559;3.9;2021-03-15 22:59:19
1615846231;3.4;2021-03-15 23:10:31
1615846855;3.3;2021-03-15 23:20:55
1615847479;2.8;2021-03-15 23:31:19
1615848103;2.4;2021-03-15 23:41:43
1615848775;2.4;2021-03-15 23:52:55
1615849399;2.2;2021-03-16 00:03:19
1615850119;2.2;2021-03-16 00:15:19
1615850791;2.2;2021-03-16 00:26:31
1615851415;2;2021-03-16 00:36:55
1615852039;1.9;2021-03-16 00:47:19
1615852663;1.7;2021-03-16 00:57:43
1615853479;1.5;2021-03-16 01:11:19
1615854247;1.6;2021-03-16 01:24:07
1615854967;1.3;2021-03-16 01:36:07
1615855639;1.4;2021-03-16 01:47:19
1615856311;1.1;2021-03-16 01:58:31
1615857031;1;2021-03-16 02:10:31
1615857655;0.8;2021-03-16 02:20:55
1615858279;0.9;2021-03-16 02:31:19
1615858903;1;2021-03-16 02:41:43
1615859527;0.7;2021-03-16 02:52:07
1615860199;0.7;2021-03-16 03:03:19
1615860823;0.7;2021-03-16 03:13:43
1615861447;0.6;2021-03-16 03:24:07
1615862119;0.4;2021-03-16 03:35:19
1615862743;0.5;2021-03-16 03:45:43
1615863367;0.7;2021-03-16 03:56:07
1615864039;0.4;2021-03-16 04:07:19
1615864663;0.3;2021-03-16 04:17:43
1615865335;0.2;2021-03-16 04:28:55
1615866055;0.2;2021-03-16 04:40:55
1615866919;0.2;2021-03-16 04:55:19
1615867735;0.1;2021-03-16 05:08:55
1615868455;-0.1;2021-03-16 05:20:55
1615869223;-0.1;2021-03-16 05:33:43
1615869847;-0.2;2021-03-16 05:44:07
1615870567;0.1;2021-03-16 05:56:07
1615871287;0.1;2021-03-16 06:08:07
1615872103;0.4;2021-03-16 06:21:43
1615872775;0.5;2021-03-16 06:32:55
1615873399;0.6;2021-03-16 06:43:19
1615874263;0.2;2021-03-16 06:57:43
1615874887;0.5;2021-03-16 07:08:07
1615875511;0.7;2021-03-16 07:18:31
1615876135;0.6;2021-03-16 07:28:55
1615876807;0.7;2021-03-16 07:40:07
1615877479;1;2021-03-16 07:51:19
1615878151;1.3;2021-03-16 08:02:31
1615878919;1.8;2021-03-16 08:15:19
1615879831;2.3;2021-03-16 08:30:31
1615880455;2.3;2021-03-16 08:40:55
1615881079;3.1;2021-03-16 08:51:19
1615881751;2.9;2021-03-16 09:02:31
1615882423;2.4;2021-03-16 09:13:43
1615883095;2.9;2021-03-16 09:24:55
1615883863;3;2021-03-16 09:37:43
1615884487;3.2;2021-03-16 09:48:07
1615885159;3.3;2021-03-16 09:59:19
1615885927;3.7;2021-03-16 10:12:07
1615886599;3.8;2021-03-16 10:23:19
1615887223;3.8;2021-03-16 10:33:43
1615887943;4;2021-03-16 10:45:43
1615888567;4.1;2021-03-16 10:56:07
1615889191;4.3;2021-03-16 11:06:31
1615889815;4.3;2021-03-16 11:16:55
1615890439;4.7;2021-03-16 11:27:19
1615891159;4.9;2021-03-16 11:39:19
1615891927;5;2021-03-16 11:52:07
1615892551;5.3;2021-03-16 12:02:31
1615893367;5.4;2021-03-16 12:16:07
1615894279;5.7;2021-03-16 12:31:19
1615894903;5.4;2021-03-16 12:41:43
1615895575;5.8;2021-03-16 12:52:55
1615896199;5.9;2021-03-16 13:03:19
1615896823;6.1;2021-03-16 13:13:43
1615897447;5.9;2021-03-16 13:24:07
1615898071;5.8;2021-03-16 13:34:31
1615898695;6.2;2021-03-16 13:44:55
1615899415;6.3;2021-03-16 13:56:55
1615900039;6.5;2021-03-16 14:07:19
1615900711;6.7;2021-03-16 14:18:31
1615901383;6.9;2021-03-16 14:29:43
1615902007;6.9;2021-03-16 14:40:07
1615902679;7.1;2021-03-16 14:51:19
1615903303;6.8;2021-03-16 15:01:43
1615903927;7.1;2021-03-16 15:12:07
1615904599;7.1;2021-03-16 15:23:19
1615905223;7.1;2021-03-16 15:33:43
1615905847;6.7;2021-03-16 15:44:07
1615906567;7.1;2021-03-16 15:56:07
1615907479;6.7;2021-03-16 16:11:19
1615908199;6.8;2021-03-16 16:23:19
1615908871;7;2021-03-16 16:34:31
1615909639;6.7;2021-03-16 16:47:19
1615910359;6.5;2021-03-16 16:59:19
1615910983;6.5;2021-03-16 17:09:43
1615911751;6.4;2021-03-16 17:22:31
1615912567;6.3;2021-03-16 17:36:07
1615913239;6;2021-03-16 17:47:19
1615913863;5.8;2021-03-16 17:57:43
1615914535;5.7;2021-03-16 18:08:55
1615915303;5.6;2021-03-16 18:21:43
1615915927;5.4;2021-03-16 18:32:07
1615916599;4.8;2021-03-16 18:43:19
1615917223;4.8;2021-03-16 18:53:43
1615918039;4.7;2021-03-16 19:07:19
1615918663;4.6;2021-03-16 19:17:43
1615919335;4.8;2021-03-16 19:28:55
1615920007;4.4;2021-03-16 19:40:07
1615920631;4.4;2021-03-16 19:50:31
1615921399;4.3;2021-03-16 20:03:19
1615922023;4.5;2021-03-16 20:13:43
1615922839;4.3;2021-03-16 20:27:19
1615923751;4.4;2021-03-16 20:42:31
1615924615;4.4;2021-03-16 20:56:55
1615925239;4.4;2021-03-16 21:07:19
1615925959;4.3;2021-03-16 21:19:19
1615926583;4.2;2021-03-16 21:29:43
1615927255;4.2;2021-03-16 21:40:55
1615927879;4;2021-03-16 21:51:19
1615928599;4.2;2021-03-16 22:03:19
1615929367;4;2021-03-16 22:16:07
1615929991;3.8;2021-03-16 22:26:31
1615930615;3.9;2021-03-16 22:36:55
1615931335;4;2021-03-16 22:48:55
1615931959;3.8;2021-03-16 22:59:19
1615932631;3.7;2021-03-16 23:10:31
1615933495;3.6;2021-03-16 23:24:55
1615934215;3.2;2021-03-16 23:36:55
1615935079;3.1;2021-03-16 23:51:19
1615935751;3.2;2021-03-17 00:02:31
1615936519;3;2021-03-17 00:15:19
1615937191;2.9;2021-03-17 00:26:31
1615937863;2.9;2021-03-17 00:37:43
1615938487;2.7;2021-03-17 00:48:07
1615939159;2.8;2021-03-17 00:59:19
1615939783;2.6;2021-03-17 01:09:43
1615940455;2.1;2021-03-17 01:20:55
1615941079;1.9;2021-03-17 01:31:19
1615941703;1.8;2021-03-17 01:41:43
1615942423;1.4;2021-03-17 01:53:43
1615943047;1.3;2021-03-17 02:04:07
1615943719;1.1;2021-03-17 02:15:19
1615944343;1.3;2021-03-17 02:25:43
1615945255;1.1;2021-03-17 02:40:55
1615945879;1.1;2021-03-17 02:51:19
1615946551;1;2021-03-17 03:02:31
1615947175;0.7;2021-03-17 03:12:55
1615947847;0.7;2021-03-17 03:24:07
1615948471;0.7;2021-03-17 03:34:31
1615949095;0.8;2021-03-17 03:44:55
1615949815;1;2021-03-17 03:56:55
1615950439;1.1;2021-03-17 04:07:19
1615951159;0.7;2021-03-17 04:19:19
1615951783;1.1;2021-03-17 04:29:43
1615952647;0.6;2021-03-17 04:44:07
1615953271;0.5;2021-03-17 04:54:31
1615953895;0.4;2021-03-17 05:04:55
1615954519;0.5;2021-03-17 05:15:19
1615955143;0.9;2021-03-17 05:25:43
1615955767;0.8;2021-03-17 05:36:07
1615956391;0.7;2021-03-17 05:46:31
1615957015;0.7;2021-03-17 05:56:55
1615957687;1.2;2021-03-17 06:08:07
1615958407;1.1;2021-03-17 06:20:07
1615959031;1.2;2021-03-17 06:30:31
1615959703;1.2;2021-03-17 06:41:43
1615960327;1.4;2021-03-17 06:52:07
1615960999;1.5;2021-03-17 07:03:19
1615961719;2;2021-03-17 07:15:19
1615962343;2.2;2021-03-17 07:25:43
1615963159;2.4;2021-03-17 07:39:19
1615963831;2.8;2021-03-17 07:50:31
1615964599;3.2;2021-03-17 08:03:19
1615965223;3.2;2021-03-17 08:13:43
1615965895;3.5;2021-03-17 08:24:55
1615966519;3.4;2021-03-17 08:35:19
1615967143;3.6;2021-03-17 08:45:43
1615967767;3.4;2021-03-17 08:56:07
1615968391;3.2;2021-03-17 09:06:31
1615969015;3.6;2021-03-17 09:16:55
1615969639;3.8;2021-03-17 09:27:19
1615970407;3.7;2021-03-17 09:40:07
1615971127;3.9;2021-03-17 09:52:07
1615971990;4.2;2021-03-17 10:06:30
1615972615;4.1;2021-03-17 10:16:55
1615973430;4.3;2021-03-17 10:30:30
1615974055;4.3;2021-03-17 10:40:55
1615974774;4.7;2021-03-17 10:52:54
1615975399;4.7;2021-03-17 11:03:19
1615976118;4.8;2021-03-17 11:15:18
1615976838;5.2;2021-03-17 11:27:18
1615977462;5.3;2021-03-17 11:37:42
1615978134;5.3;2021-03-17 11:48:54
1615978758;5.4;2021-03-17 11:59:18
1615979478;5.7;2021-03-17 12:11:18
1615980102;5.8;2021-03-17 12:21:42
1615980726;5.9;2021-03-17 12:32:06
1615981446;5.9;2021-03-17 12:44:06
1615982070;6;2021-03-17 12:54:30
1615982694;6.3;2021-03-17 13:04:54
1615983318;6.2;2021-03-17 13:15:18
1615983990;6.2;2021-03-17 13:26:30
1615984614;6.5;2021-03-17 13:36:54
1615985334;6.3;2021-03-17 13:48:54
1615986054;6.2;2021-03-17 14:00:54
1615986774;6.1;2021-03-17 14:12:54
1615987542;6.2;2021-03-17 14:25:42
1615988166;6.2;2021-03-17 14:36:06
1615988790;6.1;2021-03-17 14:46:30
1615989414;6.2;2021-03-17 14:56:54
1615990134;6.2;2021-03-17 15:08:54
1615990758;6.2;2021-03-17 15:19:18
1615991478;5.8;2021-03-17 15:31:18
1615992150;5.9;2021-03-17 15:42:30
1615992918;5.8;2021-03-17 15:55:18
1615993542;5.7;2021-03-17 16:05:42
1615994166;5.6;2021-03-17 16:16:06
1615994838;5.6;2021-03-17 16:27:18
1615995510;5.7;2021-03-17 16:38:30
1615996182;5.5;2021-03-17 16:49:42
1615996806;5.3;2021-03-17 17:00:06
1615997430;5.3;2021-03-17 17:10:30
1615998054;5.3;2021-03-17 17:20:54
1615998726;5;2021-03-17 17:32:06
1615999350;4.9;2021-03-17 17:42:30
1615999974;4.8;2021-03-17 17:52:54
1616000598;4.5;2021-03-17 18:03:18
1616001414;4.2;2021-03-17 18:16:54
1616002230;4;2021-03-17 18:30:30
1616002902;3.9;2021-03-17 18:41:42
1616003622;3.9;2021-03-17 18:53:42
1616004246;3.7;2021-03-17 19:04:06
1616004966;3.7;2021-03-17 19:16:06
1616005590;3.6;2021-03-17 19:26:30
1616006310;3.4;2021-03-17 19:38:30
1616007222;3.2;2021-03-17 19:53:42
1616007846;3.3;2021-03-17 20:04:06
1616008470;3.1;2021-03-17 20:14:30
1616009094;3.1;2021-03-17 20:24:54
1616009718;3.1;2021-03-17 20:35:18
1616010342;3.1;2021-03-17 20:45:42
1616011014;2.6;2021-03-17 20:56:54
1616011638;2.7;2021-03-17 21:07:18
1616012310;2.3;2021-03-17 21:18:30
1616012934;2.1;2021-03-17 21:28:54
1616013606;2.1;2021-03-17 21:40:06
1616014230;1.8;2021-03-17 21:50:30
1616014854;1.9;2021-03-17 22:00:54
1616015478;1.7;2021-03-17 22:11:18
1616016390;1.5;2021-03-17 22:26:30
1616017014;1.3;2021-03-17 22:36:54
1616017734;1.3;2021-03-17 22:48:54
1616018406;1.2;2021-03-17 23:00:06
1616019222;1;2021-03-17 23:13:42
1616019942;1;2021-03-17 23:25:42
1616020614;0.7;2021-03-17 23:36:54
1616021382;0.5;2021-03-17 23:49:42
1616022150;0.4;2021-03-18 00:02:30
1616023014;0.4;2021-03-18 00:16:54
1616023686;0.7;2021-03-18 00:28:06
1616024454;0.7;2021-03-18 00:40:54
1616025078;0.8;2021-03-18 00:51:18
1616025702;0.9;2021-03-18 01:01:42
1616026374;1.1;2021-03-18 01:12:54
1616026998;1.1;2021-03-18 01:23:18
1616027670;1;2021-03-18 01:34:30
1616028294;1.1;2021-03-18 01:44:54
1616028918;1;2021-03-18 01:55:18
1616029542;0.7;2021-03-18 02:05:42
1616030166;0.2;2021-03-18 02:16:06
1616030790;0.2;2021-03-18 02:26:30
1616031414;0.1;2021-03-18 02:36:54
1616032038;-0.1;2021-03-18 02:47:18
1616032662;0;2021-03-18 02:57:42
1616033286;-0.1;2021-03-18 03:08:06
1616033910;-0.2;2021-03-18 03:18:30
1616034534;-0.2;2021-03-18 03:28:54
1616035158;-0.2;2021-03-18 03:39:18
1616035782;-0.6;2021-03-18 03:49:42
1616036502;-0.4;2021-03-18 04:01:42
1616037126;-0.2;2021-03-18 04:12:06
1616037798;-0.1;2021-03-18 04:23:18
1616038614;0.1;2021-03-18 04:36:54
1616039430;0.3;2021-03-18 04:50:30
1616040102;0.1;2021-03-18 05:01:42
1616040918;0.2;2021-03-18 05:15:18
1616041638;0;2021-03-18 05:27:18
1616042358;-0.3;2021-03-18 05:39:18
1616043078;-0.5;2021-03-18 05:51:18
1616043702;-0.5;2021-03-18 06:01:42
1616044326;-0.4;2021-03-18 06:12:06
1616045046;-0.4;2021-03-18 06:24:06
1616045670;-0.3;2021-03-18 06:34:30
1616046294;0;2021-03-18 06:44:54
1616046918;0.1;2021-03-18 06:55:18
1616047734;0.2;2021-03-18 07:08:54
1616048550;0.4;2021-03-18 07:22:30
1616049174;0.4;2021-03-18 07:32:54
1616049990;0.7;2021-03-18 07:46:30